LtR algorithm,repo_name,ndcg@1,ndcg@2,ndcg@3,ndcg@4,ndcg@5,ndcg@6,ndcg@7,ndcg@8,ndcg@9,ndcg@10,ndcg@11,ndcg@12,ndcg@13,ndcg@14,ndcg@15,ndcg@16,ndcg@17,ndcg@18,ndcg@19,ndcg@20,Project_Category
RandomForest,hibernate_hibernate-orm,1,0.805050554,0.629086883,0.691447592,0.607957933,0.544972862,0.497203862,0.477007116,0.44492751,0.416620872,0.392522707,0.372947582,0.354656755,0.33955682,0.335485132,0.33182336,0.328508027,0.317602317,0.340778784,0.329758581,Medium
RandomForest,ipfs_js-ipfs,1,0.803503336,0.730427289,0.690351771,0.664335342,0.645766305,0.631683217,0.620542325,0.611451708,0.603856135,0.597389831,0.56821712,0.564482245,0.56117891,0.558230978,0.545404021,0.543388246,0.523951358,0.522868341,0.521872165,Medium
RandomForest,LuckSiege_PictureSelector,0.023622047,0.023622047,0.023622047,0.019650531,0.020171614,0.071467543,0.069969519,0.067083871,0.06875093,0.07023708,0.071575562,0.10012379,0.100442625,0.097680313,0.098031643,0.095584783,0.093302028,0.11407127,0.114006091,0.132794671,Medium
RandomForest,psf_black,1,0.622285448,0.481815449,0.568936541,0.526315614,0.495895238,0.450458616,0.494309017,0.530089567,0.497867705,0.47043641,0.451740783,0.430744145,0.41648355,0.441371872,0.463754562,0.484019638,0.466706353,0.454866883,0.443976749,Medium
RandomForest,pygame_pygame,0.05511811,0.05511811,0.0541282,0.098838848,0.131870535,0.157730404,0.162789743,0.181304731,0.197129933,0.210879891,0.203851304,0.215390716,0.225753783,0.23513223,0.243675912,0.237497044,0.245125563,0.239481647,0.239443771,0.24605679,Medium
RandomForest,google_orbit,1,0.613147193,0.526552901,0.606152396,0.55864856,0.498432304,0.475128488,0.43721583,0.423551382,0.39660471,0.431506271,0.421561564,0.449930475,0.440541399,0.421751294,0.444920126,0.44685285,0.439600224,0.458633241,0.476140117,Medium
RandomForest,PyGithub_PyGithub,0.05511811,0.05511811,0.276824595,0.231606597,0.332423713,0.299138242,0.282551471,0.269429958,0.252037633,0.299623588,0.28365912,0.321670607,0.3116872,0.302857312,0.294977423,0.283473981,0.310551981,0.299725251,0.290347879,0.284778008,Medium
RandomForest,stellar_stellar-core,0,0,0,0.040030366,0.099339407,0.141670804,0.17377569,0.168775399,0.164695318,0.154217272,0.145297044,0.163697653,0.155669272,0.171013678,0.184707192,0.217373729,0.22775444,0.223582132,0.217605847,0.212108765,Medium
RandomForest,Tencent_wepy,0.118110236,0.166847598,0.184972759,0.153873745,0.165711164,0.160580301,0.168232325,0.164232856,0.169883527,0.174604887,0.178624301,0.175413218,0.17878162,0.176014134,0.173544399,0.166590953,0.164758834,0.194635243,0.196315041,0.197860147,Medium
RandomForest,the1812_Bilibili-Evolved,0,0,0.027713311,0.032320812,0.035311933,0.037446824,0.039065964,0.040346837,0.04139199,0.042265257,0.097662504,0.145543605,0.187449531,0.181413318,0.174683157,0.167684084,0.16343014,0.193354076,0.188659128,0.183322111,Medium
RandomForest,zyedidia_micro,0.047619048,0.029197485,0.078213121,0.161592455,0.156721729,0.14657965,0.138209891,0.131124011,0.125008229,0.119649449,0.114896593,0.114225023,0.127075661,0.138767432,0.141466812,0.16675564,0.19013904,0.187636,0.208492386,0.227994978,Medium
RandomForest,ansible_awx,0.244094488,0.170988446,0.130867826,0.276992877,0.371855083,0.334319338,0.30368718,0.279454602,0.261352975,0.244725493,0.230570092,0.271398664,0.307132159,0.293122524,0.280620173,0.269376495,0.296987249,0.322133874,0.311193149,0.301129694,Large
RandomForest,apache_airflow,0,0.386852807,0.530721274,0.44546393,0.387016801,0.345300587,0.405287712,0.372947966,0.417315509,0.454386356,0.428103762,0.405387118,0.385505329,0.367920751,0.394880388,0.419125864,0.441077488,0.425300235,0.410855642,0.429907564,Large
RandomForest,apache_tvm,0.225806452,0.17588996,0.248154428,0.287784869,0.250026033,0.233507147,0.256446843,0.254001907,0.270266467,0.283856154,0.295425401,0.284884292,0.294643386,0.303274881,0.31097772,0.302395175,0.309253267,0.301652933,0.291407809,0.281984178,Large
RandomForest,apple_cups,1,0.634469788,0.720237564,0.767273333,0.73168916,0.706291214,0.733202412,0.676581774,0.699465477,0.71858572,0.705714571,0.671191707,0.687317768,0.701580567,0.714308843,0.686634926,0.661579223,0.638759623,0.61893724,0.631260159,Large
RandomForest,argoproj_argo-workflows,0.118110236,0.081557215,0.090133993,0.09483757,0.097891062,0.195128621,0.177249875,0.163106303,0.159922572,0.157262438,0.154997798,0.146773087,0.139574754,0.133208141,0.132564181,0.12819917,0.161145109,0.19115078,0.188670083,0.183332712,Large
RandomForest,Automattic_mongoose,1,0.707575831,0.598824864,0.666273451,0.710060069,0.633523294,0.597841707,0.552022114,0.514634765,0.483396149,0.456801918,0.432562452,0.423319237,0.415144015,0.407848359,0.431574244,0.453055435,0.445580944,0.438737802,0.43244337,Large
RandomForest,facebook_hhvm,1,0.634469788,0.49853108,0.42398115,0.371452003,0.43920266,0.409782424,0.386508576,0.360832264,0.337875831,0.32516416,0.314177173,0.304561274,0.29605643,0.288466615,0.281640904,0.27546097,0.269832566,0.264679577,0.257902718,Large
RandomForest,neo4j_neo4j,0.244094488,0.14966585,0.11454835,0.095289619,0.082787137,0.073863581,0.089461064,0.082322559,0.147253525,0.201505928,0.247692384,0.234548982,0.272089732,0.30529289,0.292271444,0.280560933,0.307749019,0.296740898,0.286662603,0.285286023,Large
RandomForest,fish-shell_fish-shell,1,0.634469788,0.491140864,0.40856656,0.354960553,0.42448881,0.431046826,0.436234761,0.476124399,0.447335843,0.450154316,0.452590387,0.431552081,0.434494704,0.458614808,0.460115254,0.443619882,0.463521487,0.464626704,0.465643299,Large
RandomForest,kubernetes_ingress-nginx,0,0.021322596,0.016319475,0.181703258,0.165094644,0.147299232,0.138853096,0.127773377,0.118732675,0.174799597,0.222530799,0.210722557,0.200387888,0.236861679,0.226758983,0.217673375,0.247238024,0.242619149,0.235181288,0.227575927,Large
RandomForest,Kunena_Kunena-Forum,1,1,0.881756541,0.901636523,0.815363669,0.727476309,0.660820969,0.608091064,0.635820879,0.610898938,0.57556335,0.598085405,0.617796888,0.600750694,0.585538485,0.562077571,0.550060776,0.530385213,0.546334874,0.536560936,Large
RandomForest,languagetool-org_languagetool,0.111111111,0.160235277,0.122637774,0.142049353,0.154651061,0.191020461,0.195333709,0.219011125,0.203514826,0.22187252,0.266880932,0.278829886,0.289287706,0.298537193,0.328456198,0.324835684,0.321557704,0.327656662,0.35049165,0.342750493,Large
RandomForest,linkerd_linkerd2,0.496062992,0.304159631,0.467431172,0.556970657,0.483893279,0.539523986,0.490089861,0.530777905,0.510493402,0.541636198,0.517138629,0.542760898,0.540470648,0.538445021,0.5154791,0.494825273,0.513916165,0.531303286,0.513258481,0.512702409,Large
RandomForest,loomio_loomio,0.244094488,0.14966585,0.11454835,0.115147202,0.231244382,0.219049748,0.20980112,0.193060137,0.17940002,0.175500715,0.165349411,0.156575408,0.197940291,0.188911372,0.180853867,0.178339902,0.171600317,0.165462208,0.168132819,0.162695691,Large
RandomForest,microsoft_onnxruntime,0.492063492,0.39381516,0.416868086,0.346781082,0.301281643,0.321845857,0.337442124,0.329514785,0.314061467,0.357701417,0.394853221,0.400011529,0.404526122,0.431688279,0.434263421,0.416863682,0.438900796,0.458971201,0.460095124,0.461128927,Large
RandomForest,yuzu-emu_yuzu,1,0.613147193,0.469278726,0.39038005,0.339160205,0.302602413,0.274876333,0.252942703,0.235045549,0.220091766,0.235823142,0.223309563,0.212357577,0.202671023,0.194026637,0.186252524,0.179213916,0.17280347,0.166934497,0.16153612,Large
RandomForest,microsoft_vscode,1,1,1,1,0.871894255,0.783854645,0.717083836,0.659864462,0.683931011,0.704039569,0.721158498,0.735954778,0.748904602,0.714743801,0.70541656,0.677152462,0.653645365,0.648008675,0.626802454,0.638871025,Large
RandomForest,Homebrew_homebrew-cask,1,1,1,0.915274312,0.860271659,0.875332858,0.886755541,0.89579183,0.903165158,0.877264998,0.88436423,0.890500258,0.895870559,0.900620356,0.904859127,0.888479792,0.892694216,0.896532522,0.882931261,0.886717064,Large
RandomForest,phalcon_cphalcon,1,0.613147193,0.469278726,0.473781899,0.411619308,0.379982213,0.355988077,0.36716529,0.342857627,0.328559021,0.338247777,0.34662199,0.335414869,0.325502658,0.311619219,0.303865847,0.301607048,0.29166358,0.281757727,0.288687993,Large
RandomForest,vespa-engine_vespa,0.496062992,0.496062992,0.379667088,0.315834596,0.339481476,0.302889055,0.320588703,0.334590593,0.346015695,0.355561823,0.334995433,0.37028284,0.376451597,0.381907594,0.408270659,0.411788256,0.396226501,0.399797632,0.40306712,0.390032618,Large
LambdaMART,alibaba_BizCharts,0.244094488,0.536518657,0.467904437,0.557364353,0.499731982,0.472177033,0.439735505,0.406531924,0.448523209,0.423494467,0.413117622,0.404148679,0.387030837,0.374764197,0.363817314,0.389307402,0.393341768,0.388003222,0.408788644,0.403462716,Small
LambdaMART,AmruthPillai_Reactive-Resume,0.05511811,0.225698876,0.23001521,0.232382325,0.23391902,0.235015825,0.258934388,0.277855955,0.29329536,0.290165162,0.287500344,0.285197082,0.273913098,0.284046322,0.282342284,0.311096852,0.308564788,0.299499051,0.293338491,0.299894255,Small
LambdaMART,apache_kylin,1,1,1,1,1,1,1,1,1,1,1,1,0.9629274,0.964618443,0.933886435,0.936535424,0.938933793,0.941118119,0.943117941,0.94495741,Small
LambdaMART,asynkron_protoactor-dotnet,0.496062992,0.496062992,0.379667088,0.356873601,0.310049972,0.330100158,0.345306577,0.357336115,0.33595245,0.346138809,0.354810717,0.362306044,0.368866014,0.374668022,0.379845798,0.3845023,0.379196195,0.374363634,0.378496944,0.370076483,Small
LambdaMART,aws_chalice,0.023622047,0.206387153,0.157960603,0.131403076,0.114162325,0.155327075,0.186547155,0.191139118,0.212714239,0.214710675,0.20229139,0.204509605,0.195638163,0.187073422,0.200252539,0.196961324,0.198742518,0.200364748,0.201849954,0.195577104,Small
LambdaMART,open-mmlab_mmsegmentation,0.118110236,0.07241896,0.060969283,0.070576251,0.061316288,0.057253258,0.062829306,0.137610409,0.145144771,0.135910546,0.131237354,0.127198208,0.122118422,0.116548069,0.111577026,0.111838793,0.108505023,0.10462382,0.135033737,0.132449402,Small
LambdaMART,otya128_winevdm,0,0,0.115457464,0.114726723,0.164235223,0.254321601,0.231019272,0.231583895,0.215198001,0.232812401,0.219346078,0.226444289,0.246106058,0.240157399,0.245778403,0.251033648,0.255964581,0.260605975,0.264987293,0.278911062,Small
LambdaMART,remotion-dev_remotion,0,0.092107811,0.096566733,0.248458743,0.280420923,0.275858673,0.342208444,0.333900779,0.381031136,0.371937441,0.356850737,0.364025587,0.357849463,0.341526391,0.347947145,0.374073107,0.397727305,0.387475101,0.415445388,0.425065726,Small
LambdaMART,capistrano_capistrano,0.023622047,0.014483792,0.245724687,0.208383118,0.312247272,0.278590403,0.253064433,0.312665812,0.361298665,0.339815413,0.320159826,0.356234461,0.339921831,0.324416516,0.353231708,0.341287118,0.328389648,0.317488172,0.340668516,0.361990169,Small
LambdaMART,Shopify_shopify_app,0.111111111,0.086549028,0.066241219,0.073785084,0.128665335,0.167835715,0.197543229,0.200779058,0.189942105,0.209163306,0.210836785,0.225759632,0.220136814,0.212267528,0.205244891,0.197021293,0.208171136,0.218325909,0.231618634,0.24426431,Small
LambdaMART,StackExchange_StackExchange.Redis,0.118110236,0.459271767,0.586147895,0.65572783,0.700898087,0.627895075,0.575414131,0.609293765,0.567854117,0.535233448,0.505640846,0.480063286,0.505563042,0.487889632,0.467080015,0.449311876,0.47012275,0.462037765,0.450356856,0.443686684,Small
LambdaMART,tensorflow_tensor2tensor,0.492063492,0.688560156,0.761636203,0.652265022,0.631245768,0.616243428,0.564142966,0.558391418,0.52225133,0.49205485,0.49205535,0.519008624,0.517687128,0.499141424,0.520504197,0.499649028,0.489764734,0.473949272,0.491815682,0.475911204,Small
LambdaMART,ThePhD_sol2,0.05511811,0.225698876,0.200454346,0.207791455,0.212554598,0.215954256,0.218532617,0.201094908,0.186866285,0.206537623,0.223284335,0.212689574,0.208051029,0.209695128,0.21116234,0.212481841,0.208915474,0.21017382,0.236998912,0.231117198,Small
LambdaMART,the-tcpdump-group_tcpdump,0.118110236,0.264322321,0.436941263,0.363479405,0.446994139,0.506602173,0.471006427,0.513217225,0.512003464,0.543050188,0.514827244,0.540572163,0.563104324,0.560046277,0.557317242,0.575054321,0.572069186,0.551606386,0.541162272,0.5560003,Small
LambdaMART,vcmi_vcmi,0.496062992,0.325482227,0.276824595,0.23954963,0.223616165,0.238794575,0.232378249,0.24416769,0.275551952,0.283853765,0.291282826,0.28950571,0.283894739,0.282532675,0.302784992,0.321526798,0.338945179,0.330613233,0.346404806,0.361232544,Small
LambdaMART,vernesong_OpenClash,0.118110236,0.166847598,0.155411894,0.149140458,0.161598909,0.156911302,0.153356137,0.150543707,0.141563268,0.140071168,0.138800905,0.144388141,0.149278135,0.147856431,0.151961206,0.145872539,0.144823383,0.175412879,0.170257564,0.197090016,Small
LambdaMART,wiremock_wiremock,0.118110236,0.166847598,0.127698584,0.106228935,0.095390492,0.085108432,0.0996756,0.091722031,0.085232169,0.087323898,0.083639258,0.079201074,0.076475259,0.084121102,0.081540678,0.078273568,0.079779022,0.078896906,0.07701959,0.078348392,Small
LambdaMART,XTLS_Xray-core,0,0,0.055866515,0.065154653,0.071184374,0.075488043,0.070025789,0.083436814,0.094379788,0.095444248,0.118385479,0.117999477,0.117661644,0.112294584,0.150157265,0.184208123,0.17904633,0.176616301,0.208172337,0.206338996,Small
LambdaMART,zeromicro_go-zero,0.244094488,0.244094488,0.303216217,0.335639071,0.29160152,0.286480777,0.271053752,0.28900826,0.303658575,0.291853844,0.3036657,0.287552163,0.29777836,0.284195392,0.272073804,0.281048433,0.274890889,0.287993462,0.287122714,0.290582312,Small
LambdaMART,Zulko_moviepy,0.118110236,0.166847598,0.127698584,0.126086518,0.110576438,0.098657497,0.08961796,0.082466936,0.076631926,0.073259395,0.069021929,0.066612857,0.063345898,0.06153392,0.063947031,0.061384849,0.096855747,0.0953628,0.092391394,0.090167511,Small
LambdaMART,adobe_react-spectrum,0.05511811,0.079486791,0.066378723,0.064485504,0.063256454,0.056438095,0.05631715,0.05370826,0.053808015,0.053891364,0.053962322,0.054023652,0.052532637,0.051213899,0.091681812,0.090216806,0.087700145,0.086534692,0.087607101,0.086556463,Medium
LambdaMART,aseprite_aseprite,0.238095238,0.238095238,0.238095238,0.238095238,0.238095238,0.265470261,0.286231967,0.302656198,0.28910328,0.302015769,0.3130085,0.322509768,0.330825354,0.338180128,0.344743608,0.35064631,0.375185823,0.37028212,0.374418215,0.378222663,Medium
LambdaMART,dubzzz_fast-check,0,0.386852807,0.530721274,0.524894262,0.587230548,0.523933463,0.478092208,0.441827971,0.410566097,0.384445558,0.362208476,0.342988461,0.327325467,0.312394727,0.299070372,0.287087446,0.276238218,0.266357233,0.291274151,0.297896672,Medium
LambdaMART,education_classroom,0.238095238,0.238095238,0.238095238,0.21674571,0.252868801,0.278651394,0.298205372,0.283276272,0.333988605,0.327887793,0.366764075,0.40036573,0.386179538,0.373632469,0.400348488,0.404023255,0.407350355,0.410380527,0.413154749,0.415706523,Medium
LambdaMART,esphome_esphome,0,0,0.02607104,0.104417203,0.090717136,0.080938813,0.073522758,0.067656043,0.062868989,0.058869214,0.055464104,0.052520989,0.049945152,0.047666936,0.045633831,0.04380541,0.060745384,0.058572534,0.073295311,0.086837558,Medium
LambdaMART,ethereum_mist,1,0.658838469,0.517181909,0.598356925,0.551875894,0.505120661,0.458838756,0.502020468,0.483770719,0.460507111,0.491712432,0.478572981,0.456260385,0.436525866,0.418914567,0.411910008,0.398426602,0.392906173,0.387852039,0.383203166,Medium
LambdaMART,FaridSafi_react-native-gifted-chat,0.244094488,0.536518657,0.527026166,0.606546091,0.592050148,0.540964565,0.536850439,0.533595823,0.513111936,0.483974008,0.470098908,0.45142119,0.441253068,0.426513116,0.413359022,0.401529217,0.390818623,0.376839119,0.364040425,0.353031876,Medium
LambdaMART,FormidableLabs_victory,0,0.009138255,0.064268236,0.057434493,0.049898795,0.044520246,0.062806325,0.062192848,0.066149325,0.061940853,0.059724418,0.082878029,0.081516573,0.077798247,0.077145682,0.080480852,0.078878664,0.079496482,0.08712526,0.087553876,Medium
LambdaMART,Genymobile_scrcpy,0.023622047,0.023622047,0.031012263,0.03506512,0.037696174,0.036179136,0.032864207,0.030241822,0.032001963,0.033472631,0.08937846,0.087560489,0.085969387,0.084562125,0.081962891,0.079625334,0.077508932,0.075581409,0.074886408,0.07246471,Medium
LambdaMART,hibernate_hibernate-orm,0.496062992,0.398588269,0.31799665,0.268504173,0.298361046,0.272142095,0.247206955,0.307275729,0.289434124,0.271020097,0.269462668,0.281486853,0.268840141,0.259091348,0.269198735,0.260621114,0.269518621,0.26072295,0.285831227,0.284481533,Medium
LambdaMART,ipfs_js-ipfs,0.047619048,0.072181131,0.17070206,0.150008417,0.130326551,0.16931787,0.198889581,0.222283258,0.214417188,0.207844774,0.253664579,0.246100206,0.25816322,0.26883243,0.259397169,0.268719468,0.277159789,0.268949163,0.276526858,0.267584452,Medium
LambdaMART,LuckSiege_PictureSelector,0.244094488,0.170988446,0.143800704,0.119623846,0.169014573,0.150796635,0.139144207,0.133405692,0.130157444,0.129489229,0.125248908,0.124814183,0.121192274,0.131391749,0.127954727,0.125949557,0.125595185,0.123809028,0.122131437,0.119541491,Medium
LambdaMART,psf_black,1,0.707575831,0.547093351,0.496150898,0.562258459,0.609442249,0.558652054,0.59386921,0.622605303,0.58650132,0.566695841,0.542892361,0.56531073,0.550658658,0.528179332,0.516796834,0.499349685,0.485712826,0.470018706,0.462712702,Medium
LambdaMART,pygame_pygame,0,0,0,0.102094188,0.102851629,0.103444614,0.111921496,0.119016217,0.115380359,0.115181324,0.13140658,0.128051903,0.141686336,0.14060959,0.137517394,0.148691161,0.158980901,0.157612981,0.154608027,0.163441856,Medium
LambdaMART,google_orbit,0,0,0,0.168127536,0.14606835,0.130323766,0.118382793,0.108936493,0.101228608,0.158409153,0.149246458,0.141326933,0.1343957,0.128265327,0.122794515,0.117874477,0.113419921,0.145132712,0.140203529,0.135669586,Medium
LambdaMART,PyGithub_PyGithub,0.023622047,0.017529877,0.041129988,0.07525391,0.065380215,0.064274071,0.069206834,0.06431281,0.059762308,0.055960183,0.054089682,0.057486831,0.057370659,0.060141256,0.059927007,0.057525897,0.056244648,0.055077744,0.070055052,0.067789591,Medium
LambdaMART,stellar_stellar-core,1,0.803503336,0.730427289,0.690351771,0.664335342,0.645766305,0.596778286,0.588422617,0.546788327,0.512001223,0.510847985,0.509851216,0.484846093,0.462730151,0.442993644,0.427152073,0.411009709,0.396307974,0.382848053,0.370467401,Medium
LambdaMART,Tencent_wepy,0.244094488,0.244094488,0.244094488,0.286457332,0.251972008,0.251122897,0.238935553,0.219869801,0.212669725,0.262760298,0.254393456,0.247161804,0.259368904,0.250052136,0.249798028,0.249569503,0.258884658,0.258355617,0.283544296,0.278194441,Medium
LambdaMART,the1812_Bilibili-Evolved,0,0.386852807,0.530721274,0.441492414,0.383566367,0.342222073,0.310865823,0.286060429,0.265820005,0.312529115,0.294451821,0.331890611,0.364657341,0.348023732,0.333179717,0.359897369,0.346296606,0.369679445,0.361135328,0.349456828,Medium
LambdaMART,zyedidia_micro,0.492063492,0.320128911,0.245014067,0.406677482,0.451262321,0.486773292,0.464504181,0.465497096,0.448299415,0.471949396,0.492925242,0.474658687,0.492922031,0.509538391,0.496737147,0.48210533,0.471291753,0.46471048,0.455264196,0.468686379,Medium
LambdaMART,ansible_awx,0,0,0,0.168127536,0.14606835,0.130323766,0.118382793,0.108936493,0.101228608,0.094788364,0.147147572,0.139339421,0.144477024,0.183501154,0.218326711,0.210525432,0.240360207,0.267532369,0.292409376,0.315291648,Large
LambdaMART,apache_airflow,0,0,0,0.168127536,0.14606835,0.183793976,0.166953772,0.233426311,0.287665816,0.332985078,0.371566523,0.404913344,0.43409875,0.414297615,0.439279172,0.441554343,0.424867708,0.409670275,0.429719812,0.448161699,Large
LambdaMART,apache_tvm,0.096774194,0.096774194,0.074067158,0.099578712,0.149999807,0.158170941,0.188013351,0.191029034,0.211749288,0.204434482,0.220597633,0.208891972,0.222378031,0.234305863,0.244950389,0.254523279,0.248561835,0.239670828,0.239199948,0.231464631,Large
LambdaMART,apple_cups,0.496062992,0.496062992,0.496062992,0.58078868,0.635791333,0.620730134,0.609307451,0.640482583,0.665920511,0.627060781,0.648632314,0.66727708,0.634937342,0.65158944,0.666449953,0.679814385,0.656206692,0.632734311,0.613116567,0.594053322,Large
LambdaMART,argoproj_argo-workflows,0,0.021322596,0.021862138,0.186314046,0.161868698,0.144421008,0.131188369,0.120720253,0.120535579,0.112867011,0.113170289,0.110089843,0.10584912,0.106408403,0.102877374,0.100963792,0.097148302,0.129443126,0.125046812,0.121003012,Large
LambdaMART,Automattic_mongoose,0,0.386852807,0.353356086,0.293947198,0.386584911,0.452704404,0.502850607,0.542520413,0.574889729,0.60193558,0.595811703,0.564195904,0.542318096,0.517580606,0.538156905,0.518802871,0.500089654,0.482201548,0.47411465,0.491120883,Large
LambdaMART,facebook_hhvm,1,0.622285448,0.533546962,0.484882031,0.552468124,0.495464252,0.472432386,0.5145294,0.482023405,0.514977484,0.492021908,0.518976956,0.49352427,0.516626835,0.49459151,0.484554784,0.467135826,0.48619627,0.469683448,0.462388286,Large
LambdaMART,neo4j_neo4j,0.496062992,0.691012438,0.52887372,0.480994489,0.41788557,0.480631192,0.436593146,0.441338515,0.410111272,0.38401967,0.419649175,0.39738116,0.426935975,0.453075921,0.438788863,0.430987995,0.423925164,0.444531245,0.463396789,0.48074962,Large
LambdaMART,fish-shell_fish-shell,1,1,0.770903299,0.809420763,0.834425727,0.747029883,0.724034931,0.746055436,0.694939112,0.714347326,0.674394428,0.639862229,0.657524811,0.673146596,0.665593573,0.678992317,0.691123413,0.702171867,0.712287088,0.721591232,Large
LambdaMART,kubernetes_ingress-nginx,0,0.009138255,0.123389965,0.111911587,0.228433296,0.230121402,0.209036427,0.192356461,0.182646058,0.186555455,0.177131069,0.180684376,0.171822898,0.163985308,0.16202863,0.195603835,0.189104527,0.182340296,0.176949703,0.175046935,Large
LambdaMART,Kunena_Kunena-Forum,0,0,0,0,0,0,0,0,0,0.031559919,0.043853333,0.054478811,0.076135848,0.07266296,0.069563718,0.066776491,0.064252962,0.061954647,0.059850464,0.057915002,Large
LambdaMART,languagetool-org_languagetool,1,0.705255004,0.595640934,0.495497291,0.495046759,0.549475242,0.544214865,0.500789491,0.46535575,0.43574945,0.410544851,0.401394087,0.381708132,0.38674192,0.374985631,0.35996099,0.350556786,0.346534059,0.34285112,0.364102192,Large
LambdaMART,linkerd_linkerd2,0.496062992,0.398588269,0.305063771,0.337176,0.296036129,0.27006778,0.290774691,0.307155577,0.320521865,0.315659495,0.297401133,0.294572501,0.285918093,0.272876123,0.282395557,0.275813097,0.303180607,0.310079971,0.333511922,0.3265462,Large
LambdaMART,loomio_loomio,0,0.094428638,0.072271963,0.228248592,0.198301218,0.176926497,0.160715528,0.147891307,0.154698236,0.144856212,0.136477446,0.182298894,0.222402195,0.212257462,0.203204192,0.19506236,0.196915317,0.189871696,0.217386314,0.210356413,Large
LambdaMART,microsoft_onnxruntime,0,0,0.115457464,0.114726723,0.099673994,0.088930219,0.080781948,0.154130528,0.213980666,0.207436024,0.223899432,0.238129131,0.231899664,0.22132171,0.254534134,0.244335652,0.235102043,0.226692491,0.222766967,0.223262657,Large
LambdaMART,yuzu-emu_yuzu,0,0.190356143,0.380330462,0.316386439,0.33943616,0.355887731,0.368364896,0.338971389,0.31498721,0.294947476,0.277887138,0.316204906,0.349740926,0.379402075,0.405872006,0.389609833,0.374886215,0.36999323,0.357427044,0.345868464,Large
LambdaMART,microsoft_vscode,0.023622047,0.401336599,0.541806598,0.459980862,0.406860813,0.36300563,0.421370522,0.467541994,0.451731796,0.426498921,0.459671343,0.488343022,0.465551265,0.455449656,0.437031214,0.459587822,0.443112382,0.431487121,0.450795686,0.440037207,Large
LambdaMART,Homebrew_homebrew-cask,0,0.386852807,0.530721274,0.60961995,0.660839795,0.697397587,0.725123667,0.747057297,0.764954451,0.779908234,0.792638771,0.803642064,0.813272235,0.821789702,0.829390782,0.816035255,0.803943288,0.810956197,0.817376746,0.82328247,Large
LambdaMART,phalcon_cphalcon,0,0.094428638,0.099985273,0.124214,0.111015825,0.152519734,0.138545046,0.127489908,0.118469262,0.126461638,0.125978577,0.119293724,0.113443088,0.15388281,0.147319354,0.151196867,0.146375728,0.149871109,0.146652986,0.141910479,Large
LambdaMART,vespa-engine_vespa,0,0,0,0,0,0,0.045451992,0.041825171,0.0388658,0.036393127,0.062981329,0.059639325,0.056714376,0.054127387,0.051818729,0.049742495,0.047862693,0.046150654,0.044583226,0.05918331,Large
